,bowl,bol,e384,,
,box,boîte,e29e,,
,boy,garçon,e001,,
,boys,garçons,e002,,
,Bozrah,Botsra,efec,Gen 36:33,
,branch,branche,e246,,
,brave,courageux,e196,,
,bread,pain,e05d,,
,break,briser,e0e1,,
,breast,poitrine,e2db,,
,breastplate,bouclier,ecd5,,
,breath,souffle,ecee,,
,breathe,respirer,ecee,,
,bribe,pot_de_vin,ebdb,,
,brick,brique,eefb,,
,bride,épouse,e015,,
,bright,brillant,e21b,,
,bring,apporter,e088,,
,bronze,bronze,eb2c,,
,brother,frère,e006,,
,brothers,frères,e007,,
,build,construire,e17a,,
,building,bâtiment,e0a1,,
,Bukki,Buki,e3e3,Num 34:22,
,burden,fardeau,ec86,,
,burn,brûler,ecd0,,
,burnt,brûler,ecd0,,
,bury,enterrer,e0d7,,
,but,mais,e11a,,
,buy,acheter,e32a,,
,Buz,Buz,e1a5,Gen 22:21,
,Caesar,César,e370,Acts 26:32,
,Caesarea,Césarée,e346,Matt 16:13,
,Caiaphas,Caïphe,ea77,Matt 26:3,
,Cain,Cain,ec56,Gen 4:1,
,Cainan,Kaïnam,ec56,Luke 3:36,
,Calah,Calach,edc6,Gen 10:12,
,Caleb,Caleb,e2b2,Num 13:6,
,call,appeler,e040,,
,camel,chameau,e29f,,
,can,pouvez,e124,Gen 4:13,
,Cana,Cana,eba2,John 2:11,
,Canaan_land,Canaan_région,e33d,Acts 7:11,
,Canaan_man,Canaan_homme,edc7,Gen 9:18,
,Candace,Candace,eb85,Acts 8:27,
,Capernaum,Capernaüm,e33a,Matt 4:13,
,Caphtorites,Caphtorites,edc8,Gen  10:14,
,Cappadocia,Cappadoce,eb74,Acts 2:9,
,careful,attention,e19e,,
,Carmel,Carmel,e43d,Josh 12:22,
,carpenter,charpentier,e14f,,
,Carpus,Carpus,ecad,2 Tim 4:13,
,carry,porter,e088,,
,case,cause,ec87,Exod 18:22,
,catch,attraper,e115,,
,Cauda,Clauda,ec36,Acts 27:16,
,cave,grotte,eda6,,
,Cenchrea,Cenchrées,eb3d,Acts 18:18,
,census,recensement,e0b8,,
,centurion,centurion,eb7a,,
,Cephas,Céphas,e356,John1:42,
,ceremony,cérémonie,ec88,,
,chain,chaîne,e25f,,
,chair,chaise,e298,,
,Chaldea,Chaldée,eb0e,Jer 50:10,
,change,changer,e31e,,
,chapter,chapître,e230,,
,chariot,chariot,ec82,,
,Chemosh,Kemosch,e3a8,Num 21:29,
,chew_cud,rumine,e2da,Lev 11:3,
,child,enfant,e200,,
,children,enfants,e201,,
,Chios,Chios,eb22,Acts 20:15,
,Chloe,Chloé,ebe2,1 Cor 1:11,
,choose,choisir,e021,,
,Chorazin,Chorazin,ea8f,Matt 11:21,
,Christ,Christ,e334,Matt 1:1 ,
,Christian,Chrétien,eb90,Acts 26:28,
,Chronicles,Chroniques,e419,,
,church,église,ebfc,,
,Chuza,Chuza,ec57,Luke 8:3,
,Cilicia,Cilicie,eb5b,Acts 6:9,
,circumcise,circonciser,e250,,
,circumcision,circoncision,e250,,
,citizen,citoyen,eb98,,
,Clauda,Clauda,ec36,Acts 27:16,
,Claudia,Claudia,ecae,2 Tim 4:21 ,
,Claudius,Claude,eb8a,Acts 11:28,
,clay,argile,ebec,,
,clean,nettoyer,e248,,
,Clement,Clément,ece3,Phil 4:3,
,Cleopas,Cléopas,ec58,Luke 24:18,
,cloak,manteau,ea76,,
,Clopas,Clopas,ebb5,John 19:25,
,close,fermer,e300,,
,closed,fermé,e23f,,
,clothe,habiller,e147,,
,clothing,vêtement,e253,,
,cloud,nuage,e26e,,
,Cnidus,Cnide,ec14,Acts 27:7,
,cohort,cohorte,e148,,
,cold,froid,e0f2,,
,color,couleur,e284,,
,Colossae,Colosses,ece8,Col 1:2,
,come,venir,e25a,,
,come_out,sortir,e243,,
,comfort,réconforter,ea3b,,
,command,ordonner,e058,,
,commandment,commandement,e22f,,
,compassion,compassion,e01a,,
,complete,complet,ecec,,
,concubine,concubine,eefc,,
,condemn,condamner,ea7f,,
,condemnation,condamnation,ea7f,,
,confession,confession,e03f,,
,confidence,confiance,e070,,
,confuse,confus,eb08,,
,continue,continuer,e049,,
,control,contrôler,e332,,
,convert,convertir,e83a,,
,Corinth,Corinthe,ea59,Acts 18:1,
,Cornelius,Corneille,eb81,Acts 10:1,
,corner,coin,eb83,,
,cornerstone,pierre_d’angle,e21c,,
,correct,correct,e09a,,
,Cosam,Kosam,ec59,Luke 3:28,
,couch,divan,eb5f,,
,council,conseil,e0f7,,
,counted,dénombré,ebc0,,
,country,pays,e0a2,,
,countrymen,compatriotes,e157,,
,countryside,campagne,eb96,,
,courage,courage,e196,,
,courtyard,cour,e0f6,,
,covenant,alliance,e21d,,
,cover,couvrir,e39a,,
,covet,convoiter,e022,,
,cow,vache,eb36,,
,create,créer,e076,,
,creation,création,ebc3,,
,Creator,Créateur,ec22,Rom 1:25,
,credit,crédit,ebc0,,
,Crescan,Crescens,ecaf,2 Tim 4:10,
,Crete,Crète,ec8d,Acts 27:7,
,Crispus,Crispus,eb3a,Acts 18:8,
,criticize,critiquer,e055,,
,crooked,tordu,eb39,,
,cross,croix,e038,,
,crowd,foule,e128,,
,crown,couronne,eda4,,
,crucify,crucifier,e03c,,
,crush,écraser,e146,,
,cry,pleurer,e20c,,
,cup,coupe,e274,,
,curse,malédiction,e05a,,
,curtain,rideau,e254,,
,Cush,Cusch,edca,Gen 2:13,
,Cush_land,Ethiopie,e1e2,Isa 11:11,duplicate word but different symbol
,Cush_man,Cush_ homme,edca,Gen 10:6,
,cushion,coussin,e26c,,
,custom,coutume,eb10,,
,cut,couper,e24e,,
,cymbal,cymbale,ebe3,,
,Cypress,bois_de_gopher,edcb,Gen 6:14,
,Cyprus,Chypre,eb88,Acts 4:36,
,Cyrene,Cyrène,eb59,Matt 27:32,
,Dalmanutha,Dalmanutha,e344,Mark 8:10,
,Dalmatia,Dalmatie,ecb1,2 Tim 4:10,
,Damaris,Damaris,eb37,Acts 17:34,
,Damascus,Damas,ec31,Gen  14:15,
,Dan_land,Dan_région,edcc,Gen 14:14,
,Dan_man,Dan_homme,edcd,Gen 30:6,
,dance,danser,e259,,
,Daniel,Daniel,ea78,Matt 24:15,
,Darius,Darius,e490,Hag 1:1,
,dark,sombre,ea17,,
,Dathan,Dathan,e2f7,Num 16:1,
,daughter,fille_de,e00c,,
,daughters,filles_de,e00d,,
,David,David,e35e,Matt 1:1 ,
,day,jour,e15f,,
,deacon,diacre,e12d,,
,dead,mort,e181,,
,deaf,sourd,e191,,
,death,mort,e181,,
,Debir_city,Debir_village,e43e,Josh 10:38,
,Debir_man,Debir_homme,e42d,Josh 10:3,
,Deborah,Débora,efb5,Gen 35:8,
,Decapolis,Décapole,e33e,Matt 4:25,
,deceive,tromper,e17f,,
,deceiver,trompeur,e152,,
,deception,tromperie,e17f,,
,Dedan,Dedan,edce,Gen 10:7,
,deep,profond,e321,,
,deer,cerf,efb6,,
,Demes,Démas,ecb2,2 Tim 4:10,
,Demetrius,Démétrius,eb1a,Acts 19:24,
,demon,démon,eb87,,
,denarius,denier,e165,Matt 22:19,
,deny,nier,e0e5,,
,depart,partir,e243,,
,depth,profondeur,e321,,
,Derbe,Derbe,eb43,Acts 14:6,
,descend,descendre,e317,,
,descendant,descendant,eb60,,
,desert,désert,e156,,
,deserve,mériter,e0f5,,
,desire,désirer,e020,,
,destroy,détruire,e141,,
,destruction,destruction,e141,,
,Deuel,Déuel,e2b3,Num 1:14,
,Dibon,Dibon,e3a9,Num 21:30,
,Dibon_Gad,Dibon_Gad,e3e8,Num 33:45,
,Dibri,Dibri,e2ef,Lev 24:11,
,Didymus,Didyme,ebb6,John 11:16,
,die,mourir,e181,,
,different,différent,ecff,,
,difficult,difficile,e093,,
,dignify,honorer,e04b,,
,Diklah,Dikla,e1ac,Gen  10:27,
,Dinah,Dina,efb7,Gen 30:21,
,Dinhabah_city,Dinhaba_ville,efed,Gen 36:32,
,Dionysius,Denys,eb78,Acts 17:34,
,Diotrephes,Diotrèphe,ece2,3 John 1:9,
,direction,direction,e323,,
,dirt,boue,e15b,,
,dirty,sale,e249,,
,disciple,disciple,e142,,
,discipline,discipline,eda5,,
,discourage,décourager,e261,,
,disease,maladie,e20a,,
,dish,plat,e384,,
,Dishan,Dischan,e1ec,Gen 36:21,
,Dishon,Dischon,efee,Gen 36:21,
,disobedience,désobéissance ,e193,,
,disobey,désobéir,e193,,
,divide,diviser,e326,,
,division,division,e326,,
,divorce,divorce,ea3d,,
,Dizahab,Di_Zahab,e481,Deut 1:1,
,do,faire,e08c,,
,doctor,docteur,e144,,
,Dodanim,Dodanim,edcf,Gen  10:4,
,Doeg,Doëg,e460,1 Sam 21:7,
,dog,chien,e104,,
,dominion,dominion,e032,,
,donkey,âne,ea09,,
,door,porte,e23e,,
,Dophkah,Dophka,e3dd,Num 33:12,
,Dor,Dor ,e43f,Josh11:2,
,Dorcas,Dorcas,ec2c,Acts 9:36,
,Dothan,Dothan,efa3,Gen 37:17,
,doubt,douter,e194,,
,dough,pâte,ea36,,
,dove,colombe,e25e,,
,down,en_bas,e319,,
,dragon,dragon,ecdf,,
,dream,rêve,ea80,,
,drink,boire,e274,,
,drum,tambour,ebe3,,
,drunk,énivré,ea8d,,
,Drusilla,Drusille,eb9c,Acts 24:24,
,dry,sec,e188,,
,Dumah,Duma,eefd,Gen 25:14,
,dust,poussière,e15d,,
,dwell,habiter,e17b,,
,eagle,aigle,ecc9,,
,ear,oreille,e299,,
,earn,gagner,e0f5,,
,earth,terre,e153,,
,earthquake,tremblement_de_terre,e159,,
,east,est,ea38,,
,easy,facile,e092,,
,eat,manger,e053,,
,Ebal,Ebal,efef,Gen 36:23,
,Eber_land,Héber_région,e497,Num 24:24,
,Eber_man,Héber_homme,ec5a,Gen 10:21,
,Eden_garden,Eden_ jardin,edd2,Gen  2:8,
,Eden_man,Eden_homme,e1e9,2 Chr 29:12,
,Edom_land,Edom_région,e1a7,Gen 32:3,
,Edom_man,Edom_homme,e1a6,Gen 25:30,
,Edrei,Edréï,e474,Josh 19:37,
,egg,oeuf,e482,,
,Eglon,Eglon,e42e,Josh 10:3,
,Egypt,Égypte,ea44,Matt 2:13,
,Ehi,Ehi,efb8,Gen 46:21,
,eight,huit,e293,,
,Ekron,Ekron,e455,Jos 13:3,
,El,El,edd3,Gen 35:17,
,El_Elohe,El _Elohé,e1e4,Gen 33:20,
,Elah,Ela,e1a9,Gen  36:41,
,Elam_land,Elam_région,eb6d,Gen 14:1,
,Elam_man,Elam_homme,edd4,Gen 10:22,
,Elath,Elath,e498,Deut 2:8,
,Eldaah,Eldaa,e1e3,Gen 25:4,
,Eldad,Eldad,e2b4,Num 11:26,
,elder,ancien,eb62,,
,Elealeh,Elealé,e3ca,Num 32:3,
,Eleazar,Éléazar,ea70,Exod 6:23,
,elect,élire,ec9f,,
,Eli,Eli,ec44,1 Sam 1:3,
,Eliab,Eliab,e2b5,Num 1:9,
,Eliakim,Eliakim,ea6b,Matt 1:13,
,Eliasaph,Eliasaph,e2b6,Num 1:14,
,Elidad,Elidad,e3e4,Num 34:21,
,Eliezer,Éliézer,ec5b,Gen 15:2,
,Elijah,Élie,e36a,1 Kgs 17:1,
,Elim,Élim,e0ca,Exod 15:27,
,Elimelek,Elimélec,e41e,Ruth 1:2,
,Eliphaz,Eliphaz,eff1,Gen 36:4,
,Elisha,Élisée,ec5c,1 Kgs 19:16,
,Elishah,Elischa ,ec5c,Gen 10:4,
,Elishama,Elischama,e2b7,Num 1:10,
,Elisheba,Elischéba,e3b5,Exod 6:23,
,Eliud,Eliud,ea6f,Matt 1:14,
,Elizabeth,Elisabeth,ec3a,Luke 1:5,
,Elizaphan,Elitsaphan,e2b8,Num 3:30,
,Elizur,Elitsur,e1fa,Num 1:5,
,Elkanah,Elkana,e2c0,Exod 6:24,
,Ellasar,Eliasar,edd6,Gen 14:1,
,Elmadam,Elmadam,ec5d,Luke 3:28,
,Elon,Elon,edd7,Gen 26:34,
,Elzaphan,Eltsaphan,e2f0,Exod 6:22,
,Emites,Emim,efa8,Gen 14:5,
,Emmaus,Emmaüs,ec5e,Luke 24:13,
,Emmor,Hémor,eb5d,Acts 7:16,
,empty,vide,e277,,
,Enaim,Enaïm,efb9,Gen 38:14,
,Enan,Enan,e2b9,Num 1:15,
,encourage,encourager,e262,,
,end,fin,e232,,
,Endor,En_Dor,e467,Josh 17:11,
,endure,endurer,e170,,
,enemy,enemi,e025,,
,enmity,hostilité,e01b,,
,Enoch,Hénoch,ec5f,Gen 4:17,
